Project Structure and Content for: blog
============================================================

blog/
│   ├── middleware.ts
│   │   | --- FILE CONTENT START (middleware.ts) ---
│   │   | import { NextResponse } from 'next/server';
│   │   | import type { NextRequest } from 'next/server';
│   │   | 
│   │   | const locales = ['en', 'fr', 'es', 'it', 'de', 'hy', 'ru', 'ar'];
│   │   | 
│   │   | export function middleware(req: NextRequest) {
│   │   |   const { pathname } = req.nextUrl;
│   │   | 
│   │   |   // Skip if the path already has a locale
│   │   |   const pathnameIsMissingLocale = locales.every(
│   │   |     (locale) => !pathname.startsWith(`/${locale}/`) && pathname !== `/${locale}`
│   │   |   );
│   │   | 
│   │   |   if (pathnameIsMissingLocale) {
│   │   |     // 1. Get Country Code from Vercel Header (or default to US)
│   │   |     const country = req.headers.get('x-vercel-ip-country') || 'US';
│   │   | 
│   │   |     // 2. Map Country to Language
│   │   |     const countryMap: Record<string, string> = {
│   │   |       AM: 'hy', // Armenia
│   │   |       RU: 'ru', // Russia
│   │   |       FR: 'fr', // France
│   │   |       IT: 'it', // Italy
│   │   |       DE: 'de', // Germany
│   │   |       ES: 'es', // Spain
│   │   |       SA: 'ar', // Saudi Arabia
│   │   |       EG: 'ar', // Egypt
│   │   |     };
│   │   | 
│   │   |     const locale = countryMap[country] || 'en';
│   │   | 
│   │   |     // 3. Redirect
│   │   |     return NextResponse.redirect(
│   │   |       new URL(`/${locale}${pathname}`, req.url)
│   │   |     );
│   │   |   }
│   │   | }
│   │   | 
│   │   | export const config = {
│   │   |   matcher: [
│   │   |     // Skip all internal paths (_next, static, etc.)
│   │   |     // Skip all files with extensions (svg, png, json, etc.)
│   │   |     // 👇 ADDED: Skip the .well-known directory
│   │   |     '/((?!api|_next/static|_next/image|favicon.ico|logo.gif|.well-known|.*\\..*).*)',
│   │   |   ],
│   │   | };
│   │   | --- FILE CONTENT END ---

│   ├── core_code_structure.txt
│   │   | --- FILE CONTENT START (core_code_structure.txt) ---
│   │   | 
│   │   | [DIR] ./
│   │   |   ├── pnpm-lock.yaml
│   │   |   ├── middleware.ts
│   │   |       |             <h4 className="font-bold text-lg mb-1">Radio Derbi Web</h4>
│   │   |       |             <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |       |               "A work that proves more complex than it might appear at first listen..."
│   │   |       |             </p>
│   │   |       |           </div>
│   │   |       |           <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50">
│   │   |       |             <h4 className="font-bold text-lg mb-1">Rádio Armazém</h4>
│   │   |       |             <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |       |               "What I liked most is precisely this authenticity... the music sounds free, natural and without ready-made formulas."
│   │   |       |             </p>
│   │   |       |           </div>
│   │   |       |           <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50">
│   │   |       |             <h4 className="font-bold text-lg mb-1">Jazz in Family</h4>
│   │   |       |             <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |       |               "We find both tracks truly interesting and enjoyable. It’s clear that you have a substantial volume of musical productions."
│   │   |       |             </p>
│   │   |       |           </div>
│   │   |       |           <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50">
│   │   |       |             <h4 className="font-bold text-lg mb-1">Cabre Music</h4>
│   │   |       |             <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |       |               "Flows with an uplifting energy and a refreshing arrangement... The sound design is vibrant and dynamic."
│   │   |       |             </p>
│   │   |       |           </div>
│   │   |       |           <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50">
│   │   |       |             <h4 className="font-bold text-lg mb-1">HailTunes</h4>
│   │   |       |             <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |       |               "From start to finish, this is a journey. You’ve found your sound, and it works."
│   │   |       |             </p>
│   │   |       |           </div>
│   │   |       |           <div className="p-5 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900/50 flex flex-col justify-between">
│   │   |       |             <div>
│   │   |       |               <h4 className="font-bold text-lg mb-1">Planet Network</h4>
│   │   |       |               <p className="text-sm italic text-neutral-600 dark:text-neutral-400">
│   │   |       |                 "On aime beaucoup, pouvez-vous nous envoyer par mail le morceau en format mp3?"
│   │   |       |               </p>
│   │   |       |             </div>
│   │   |       |             <span className="text-[10px] mt-4 uppercase tracking-widest text-blue-500 font-bold">Radio Airplay</span>
│   │   |       |           </div>
│   │   |       |         </div>
│   │   |       | 
│   │   |       |         <h2 className="font-bold text-2xl font-serif mt-12 mb-6 tracking-tighter">
│   │   |       |           Featured Album: My Funky Jazzification
│   │   |       |         </h2>
│   │   |       |     
│   │   |       |         <div className="flex flex-col items-center mb-10 text-neutral-400 dark:text-neutral-50">
│   │   |       |           <iframe 
│   │   |       |             style={{ border: 0, width: '350px', height: '470px' }} 
│   │   |       |             src="https://bandcamp.com/EmbeddedPlayer/album=854312660/size=large/bgcol=ffffff/linkcol=0687f5/tracklist=false/transparent=true/" 
│   │   |       |             seamless
│   │   |       |             title="My Funky Jazzification by Arman Ayva"
│   │   |       |           /> 
│   │   |       |         </div>
│   │   |       | 
│   │   |       |         <div className="mt-12 text-center">
│   │   |       |           <Link href={`/${lang}/contact`} className="text-sm font-semibold text-neutral-500 hover:text-blue-500 transition-colors">
│   │   |       |             For press inquiries or reviews, please get in touch →
│   │   |       |           </Link>
│   │   |       |         </div>
│   │   |       |       </section>
│   │   |       |     </section>
│   │   |       |   )
│   │   |       | }
│   │   |       | --- END ---
│   │   | 
│   │   |       [DIR] contact/
│   │   |         ├── page.tsx
│   │   |         | --- START ---
│   │   |         | import { ContactForm } from '../../components/contact-form'; // Import the new form component
│   │   |         | 
│   │   |         | 
│   │   |         | export default function ContactPage() {
│   │   |         |   // Define the JotForm embed details
│   │   |         |   const jotFormId = "250527544444255";
│   │   |         |   const jotFormSrc = `https://form.jotform.com/${jotFormId}`;
│   │   |         | 
│   │   |         |   return (
│   │   |         |     <section className="py-8">
│   │   |         |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   |         |         Get in Touch 📩
│   │   |         |       </h1>
│   │   |         |       
│   │   |         |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   |         |         <p className="text-lg">
│   │   |         |           Do you have a project idea, a press inquiry, or a potential collaboration? 
│   │   |         |           I'd love to hear from you! Please use the form below to reach **Arman Ayva**.
│   │   |         |         </p>
│   │   |         |         <ul className="list-disc ml-6">
│   │   |         |           <li>For licensing and commercial inquiries, please be as specific as possible.</li>
│   │   |         |           <li>For collaborations, please include links to your work.</li>
│   │   |         |         </ul>
│   │   |         |       </div>
│   │   |         | 
│   │   |         |        JotForm Embed Section
│   │   |         |       <div className="w-full mx-auto" style={{ minHeight: '800px' }}>
│   │   |         |         <iframe
│   │   |         |           id="ContactJotFormEmbed"
│   │   |         |           // Set src to the JotForm URL
│   │   |         |           src={jotFormSrc}
│   │   |         |           // The title is important for accessibility
│   │   |         |           title="Arman Ayva Contact Form"
│   │   |         |           // Set dimensions to full width and a generous height
│   │   |         |           width="100%"
│   │   |         |           height="800px"
│   │   |         |           frameBorder="0"
│   │   |         |           scrolling="yes" 
│   │   |         |           style={{ minHeight: '800px', border: 'none' }}
│   │   |         |         />
│   │   |         |       </div>
│   │   |         | {/*
│   │   |         |       <div className="mt-8 text-sm text-neutral-500 dark:text-neutral-400">
│   │   |         |         <p>
│   │   |         |           I strive to respond to all inquiries within 48 hours. Thank you for your interest!
│   │   |         | 
│   │   |         |         </p>
│   │   |         |       </div>
│   │   |         | <br></br>
│   │   |         |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter text-center">
│   │   |         |         Get In Touch
│   │   |         |       </h1>
│   │   |         |       
│   │   |         |       <div className="prose prose-neutral dark:prose-invert max-w-xl mx-auto text-center mb-8">
│   │   |         |         <p className="text-lg">
│   │   |         |           Do you have a project idea, a licensing inquiry, or just want to talk about jazz-funk? 
│   │   |         |           Send a message below, and I'll get back to you as soon as possible.
│   │   |         |         </p>
│   │   |         |       </div>
│   │   |         | 
│   │   |         | 
│   │   |         |       <div className="max-w-xl mx-auto text-center mt-10 p-4 border border-neutral-200 dark:border-neutral-800 rounded-xl bg-neutral-50 dark:bg-neutral-900">
│   │   |         |         <h2 className="font-bold text-xl mb-2">Licensing & Commercial Use</h2>
│   │   |         |         <p className="text-sm text-neutral-600 dark:text-neutral-400">
│   │   |         |           For all professional licensing or synchronization requests, please include details about the usage 
│   │   |         |           (e.g., film, advertisement, game) and the specific tracks you are interested in.
│   │   |         |         </p>
│   │   |         |       </div>
│   │   |         | 
│   │   |         | 
│   │   |         |       <ContactForm />
│   │   |         | 
│   │   |         |        */} 
│   │   |         |     </section>
│   │   |         |   );
│   │   |         | }
│   │   |         | 
│   │   |         | //1015 Rue du Marché Central, Montréal, QC H4N 3J8
│   │   |         | --- END ---
│   │   | 
│   │   |       [DIR] radio/
│   │   |         ├── page.tsx
│   │   |         | --- START ---
│   │   |         | export default function RadioPage() {
│   │   |         |   // Define all your radio station embeds and the YouTube playlist
│   │   |         |   const embeds = [
│   │   |         |     {
│   │   |         |       name: "CHOM 97.7 (Montreal Rock)",
│   │   |         |       src: "https://www.iheart.com/live/chom-97-7-7463/?embed=true",
│   │   |         |       height: "200",
│   │   |         |     },
│   │   |         |     {
│   │   |         |       name: "Noël c'est Rouge (Holiday)",
│   │   |         |       src: "https://www.iheart.com/live/noel-cest-rouge-8140/?embed=true",
│   │   |         |       height: "200",
│   │   |         |     },
│   │   |         |     {
│   │   |         |       name: "CJAD 800 (Montreal News)",
│   │   |         |       src: "https://www.iheart.com/live/cjad-800-7455/?embed=true",
│   │   |         |       height: "200",
│   │   |         |     },
│   │   |         |     {
│   │   |         |       // YouTube Embed is taller and should span the grid if possible, 
│   │   |         |       // but here we keep the uniform style for simplicity.
│   │   |         |       name: "Arman Ayva Music Playlist (YouTube)",
│   │   |         |       src: "https://www.youtube.com/embed/videoseries?list=PLdh9NdS_IkkUwmhmrqNy0oQTtjxr683kC&autoplay=0",
│   │   |         |       height: "315", // Height adjusted for YouTube player size
│   │   |         |     },
│   │   |         |     {
│   │   |         |       name: "95.9 Virgin Radio (Pop)",
│   │   |         |       src: "https://www.iheart.com/live/959-virgin-radio-7453/?embed=true",
│   │   |         |       height: "200",
│   │   |         |     },
│   │   |         |     {
│   │   |         |       name: "Vinyl Jazz (iHeart)",
│   │   |         |       src: "https://www.iheart.com/live/vinyl-jazz-7079/?embed=true",
│   │   |         |       height: "200",
│   │   |         |     },
│   │   |         |     {
│   │   |         |       name: "iHeartJazz Classics",
│   │   |         |       src: "https://www.iheart.com/live/iheartjazz-classics-9918/?embed=true",
│   │   |         |       height: "200",
│   │   |         |     },
│   │   |         |     {
│   │   |         |       name: "CHUM 104.5 (Toronto Pop)",
│   │   |         |       src: "https://www.iheart.com/live/chum-1045-6270/?embed=true",
│   │   |         |       height: "200",
│   │   |         |     },
│   │   |         |     {
│   │   |         |       name: "Q104.3 (New York Rock)",
│   │   |         |       src: "https://www.iheart.com/live/q1043-1465/?embed=true",
│   │   |         |       height: "200",
│   │   |         |     },
│   │   |         |     {
│   │   |         |       name: "Power 105.1 (New York Hip Hop)",
│   │   |         |       src: "https://www.iheart.com/live/power-1051-1481/?embed=true",
│   │   |         |       height: "200",
│   │   |         |     },
│   │   |         |   ];
│   │   |         | 
│   │   |         |   return (
│   │   |         |     <section className="py-8">
│   │   |         |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   |         |         Arman Ayva's Detached Radio 📻
│   │   |         |       </h1>
│   │   |         |       
│   │   |         |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   |         |         <p className="text-lg">
│   │   |         |           Tune into a curated selection of great radio—from Montreal classics and New York grooves 
│   │   |         |           to chill jazz stations and my own featured music playlist. Enjoy the mix!
│   │   |         |         </p>
│   │   |         |       </div>
│   │   |         | 
│   │   |         |       {/* Tailwind CSS Grid Layout: 2 columns on small screens, 3 on large */}
│   │   |         |       <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
│   │   |         | {embeds.map((embed) => (
│   │   |         |   <div key={embed.name} className="...">
│   │   |         |     <h3 className="...">{embed.name}</h3>
│   │   |         |     <iframe 
│   │   |         |       allow="autoplay" 
│   │   |         |       width="100%" 
│   │   |         |       height={embed.height} 
│   │   |         |       src={embed.src} 
│   │   |         |       frameBorder="0" 
│   │   |         |       title={`${embed.name} Radio Player`} // Added unique, descriptive title
│   │   |         |       allowFullScreen={embed.name.includes("YouTube") ? true : undefined}
│   │   |         |     />
│   │   |         |   </div>
│   │   |         | ))}
│   │   |         |       </div>
│   │   |         |     </section>
│   │   |         |   );
│   │   |         | }
│   │   |         | --- END ---
│   │   | 
│   │   |       [DIR] puzzle/
│   │   |         ├── page.tsx
│   │   |         | --- START ---
│   │   |         | import { MusicPuzzle } from 'app/components/MusicPuzzle';
│   │   |         | import { ReverseGame } from 'app/components/ReverseGame';
│   │   |         | import Link from 'next/link';
│   │   |         | import { YoutubeBpmGame } from 'app/components/YoutubeBpmGame';
│   │   |         | import { KeyGame } from 'app/components/KeyGame'; // Removed .tsx extension
│   │   |         | import { getDictionary } from '../dictionaries';
│   │   |         | 
│   │   |         | export const dynamic = 'force-dynamic';
│   │   |         | 
│   │   |         | // 1. Dynamic Metadata for SEO in multiple languages
│   │   |         | export async function generateMetadata({ params }: { params: Promise<{ lang: string }> }) {
│   │   |         |   const { lang } = await params;
│   │   |         |   const dict = await getDictionary(lang);
│   │   |         |   
│   │   |         |   return {
│   │   |         |     title: `${dict.puzzle.title} | Arman Ayva`,
│   │   |         |     description: dict.puzzle.description,
│   │   |         |     openGraph: {
│   │   |         |       title: `${dict.puzzle.title} 🧩`,
│   │   |         |       description: dict.puzzle.description,
│   │   |         |       url: `https://www.armanayva.com/${lang}/puzzle`,
│   │   |         |       siteName: 'Arman Ayva Music',
│   │   |         |       images: [{ 
│   │   |         |         url: 'https://res.cloudinary.com/dpmkshcky/image/upload/v1769091826/musicpuzzle_byve3t.jpg', 
│   │   |         |         width: 1200, 
│   │   |         |         height: 630, 
│   │   |         |         alt: 'Arman Ayva Music Puzzle Game' 
│   │   |         |       }],
│   │   |         |       locale: lang === 'ar' ? 'ar_EG' : 'en_US',
│   │   |         |       type: 'website',
│   │   |         |     },
│   │   |         |   };
│   │   |         | }
│   │   |         | 
│   │   |         | export default async function PuzzlePage({ params }: { params: Promise<{ lang: string }> }) {
│   │   |         |   // 2. Await params and fetch translations
│   │   |         |   const { lang } = await params;
│   │   |         |   const dict = await getDictionary(lang);
│   │   |         | 
│   │   |         |   return (
│   │   |         |     // Adding the key={lang} here ensures components reset properly on language change
│   │   |         |     <section key={lang} className="py-8 space-y-24">
│   │   |         |       {/* Navigation */}
│   │   |         |       <div className="mb-8">
│   │   |         |         <Link 
│   │   |         |           href={`/${lang}`} 
│   │   |         |           className="text-sm font-bold uppercase tracking-widest text-neutral-500 hover:text-blue-500 transition-colors"
│   │   |         |         >
│   │   |         |           ← {dict.common?.backToHome || 'Back to Home'}
│   │   |         |         </Link>
│   │   |         |       </div>
│   │   |         | 
│   │   |         |       {/* PHASE 1: RHYTHM PUZZLE */}
│   │   |         |       <div className="rounded-3xl p-6 md:p-10 bg-neutral-50 dark:bg-neutral-900/50 border border-neutral-200 dark:border-neutral-800 shadow-sm">
│   │   |         |         <header className="prose prose-neutral dark:prose-invert max-w-none mb-12 text-center md:text-left">
│   │   |         |           <span className="inline-block px-3 py-1 rounded-full bg-red-100 dark:bg-red-900/30 text-red-600 dark:text-red-400 text-xs font-bold uppercase tracking-widest mb-4">
│   │   |         |             {dict.puzzle.phase} 01
│   │   |         |           </span>
│   │   |         |           <h1 className="font-bold text-5xl md:text-7xl font-serif mb-6 tracking-tighter">
│   │   |         |             {dict.puzzle.rhythmTitle}
│   │   |         |           </h1>
│   │   |         |           
│   │   |         |           <div className="grid grid-cols-1 lg:grid-cols-2 gap-12 items-center">
│   │   |         |             <div className="space-y-6">
│   │   |         |               <p className="text-xl text-neutral-600 dark:text-neutral-400 leading-relaxed">
│   │   |         |                 {dict.puzzle.rhythmDesc}
│   │   |         |               </p>
│   │   |         |               <div className="flex items-center space-x-2 text-blue-500 font-medium">
│   │   |         |                 <span className="animate-bounce">👇</span>
│   │   |         |                 <span>{dict.puzzle.watchGuide}</span>
│   │   |         |               </div>
│   │   |         |             </div>
│   │   |         | 
│   │   |         |             <div className="relative w-full max-w-[280px] mx-auto lg:mx-0 aspect-[9/16] rounded-2xl overflow-hidden shadow-2xl border-4 border-white dark:border-neutral-800 bg-black">
│   │   |         |               <iframe
│   │   |         |                 width="100%"
│   │   |         |                 height="100%"
│   │   |         |                 src="https://www.youtube.com/embed/LemCmwSZS-I?autoplay=0&rel=0"
│   │   |         |                 title="How to play Music Puzzle"
│   │   |         |                 allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"
│   │   |         |                 allowFullScreen
│   │   |         |                 className="absolute inset-0"
│   │   |         |               />
│   │   |         |             </div>
│   │   |         |           </div>
│   │   |         |         </header>
│   │   |         | 
│   │   |         |         <div className="mt-12">
│   │   |         |           <MusicPuzzle lang={lang} />
│   │   |         |         </div>
│   │   |         |       </div>
│   │   |         | 
│   │   |         |       {/* PHASE 2: REVERSED GAME */}
│   │   |         |       <div className="rounded-3xl p-6 md:p-10 bg-neutral-50 dark:bg-neutral-900/50 border border-neutral-200 dark:border-neutral-800 shadow-sm">
│   │   |         |         <header className="prose prose-neutral dark:prose-invert max-w-none mb-12 text-center md:text-left">
│   │   |         |           <span className="inline-block px-3 py-1 rounded-full bg-purple-100 dark:bg-purple-900/30 text-purple-600 dark:text-purple-400 text-xs font-bold uppercase tracking-widest mb-4">
│   │   |         |             {dict.puzzle.phase} 02
│   │   |         |           </span>
│   │   |         |           <h2 className="font-bold text-5xl md:text-7xl font-serif mb-6 tracking-tighter">
│   │   |         |             {dict.puzzle.sonicMirrorTitle}
│   │   |         |           </h2>
│   │   |         |           <p className="text-xl text-neutral-600 dark:text-neutral-400 leading-relaxed max-w-2xl">
│   │   |         |             {dict.puzzle.sonicMirrorDesc}
│   │   |         |           </p>
│   │   |         |         </header>
│   │   |         |         
│   │   |         |         <div className="mt-8">
│   │   |         |           <ReverseGame lang={lang} />
│   │   |         |         </div>
│   │   |         |       </div>
│   │   |         | 
│   │   |         |       {/* PHASE 03: BPM DETECTIVE */}
│   │   |         |       <div className="rounded-3xl p-6 md:p-10 bg-neutral-50 dark:bg-neutral-900/50 border border-neutral-200 dark:border-neutral-800 shadow-sm">
│   │   |         |         <header className="prose prose-neutral dark:prose-invert max-w-none mb-12 text-center md:text-left">
│   │   |         |           <span className="inline-block px-3 py-1 rounded-full bg-blue-100 dark:bg-blue-900/30 text-blue-600 dark:text-blue-400 text-xs font-bold uppercase tracking-widest mb-4">
│   │   |         |              {dict.puzzle.phase} 03
│   │   |         |           </span>
│   │   |         |           <h2 className="font-bold text-5xl md:text-7xl font-serif mb-6 tracking-tighter">
│   │   |         |             {dict.puzzle.bpmTitle}
│   │   |         |           </h2>
│   │   |         |           <p className="text-xl text-neutral-600 dark:text-neutral-400 leading-relaxed max-w-2xl">
│   │   |         |             {dict.puzzle.bpmDesc}
│   │   |         |           </p>
│   │   |         |         </header>
│   │   |         |         
│   │   |         |         <YoutubeBpmGame lang={lang} />
│   │   |         |       </div>
│   │   |         | 
│   │   |         |       {/* PHASE 04: KEY DETECTIVE */}
│   │   |         |       <div className="rounded-3xl p-6 md:p-10 bg-neutral-50 dark:bg-neutral-900/50 border border-neutral-200 dark:border-neutral-800 shadow-sm">
│   │   |         |         <header className="prose prose-neutral dark:prose-invert max-w-none mb-12 text-center md:text-left">
│   │   |         |           <span className="inline-block px-3 py-1 rounded-full bg-emerald-100 dark:bg-emerald-900/30 text-emerald-600 dark:text-emerald-400 text-xs font-bold uppercase tracking-widest mb-4">
│   │   |         |              {dict.puzzle.phase} 04
│   │   |         |           </span>
│   │   |         |           <h2 className="font-bold text-5xl md:text-7xl font-serif mb-6 tracking-tighter text-neutral-900 dark:text-neutral-50">
│   │   |         |             {dict.puzzle.harmonicTitle}
│   │   |         |           </h2>
│   │   |         |           <p className="text-xl text-neutral-600 dark:text-neutral-400 leading-relaxed max-w-2xl">
│   │   |         |             {dict.puzzle.harmonicDesc}
│   │   |         |           </p>
│   │   |         |         </header>
│   │   |         |         
│   │   |         |         <KeyGame lang={lang} />
│   │   |         |       </div>
│   │   |         | 
│   │   |         |       {/* Footer CTA */}
│   │   |         |       <div className="text-center py-10">
│   │   |         |         <p className="text-neutral-500 text-sm">
│   │   |         |           {dict.puzzle.comingSoon}
│   │   |         |         </p>
│   │   |         |       </div>
│   │   |         |     </section>
│   │   |         |   );
│   │   |         | }
│   │   |         | --- END ---
│   │   | 
│   │   |       [DIR] other/
│   │   |         ├── .DS_Store
│   │   | 
│   │   |         [DIR] thank-you/
│   │   |           ├── page.tsx
│   │   |           | --- START ---
│   │   |           | import Link from 'next/link';
│   │   |           | // Note: No extra Google Tag code needed here if GTM is in layout.js
│   │   |           | 
│   │   |           | export default function SubscribeThankYouPage() {
│   │   |           |   return (
│   │   |           |     // Equivalent to style="text-align:center; padding:100px 20px;"
│   │   |           |     <div className="min-h-screen bg-gray-50 flex flex-col items-center justify-center p-4">
│   │   |           |       
│   │   |           |       <div className="bg-white p-8 sm:p-12 rounded-lg shadow-xl max-w-lg w-full text-center">
│   │   |           |         
│   │   |           |         {/* Checkmark or Thank You Header */}
│   │   |           |         <div className="text-green-500 mb-6">
│   │   |           |           <svg className="w-20 h-20 mx-auto" fill="none" stroke="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
│   │   |           |             <path strokeLinecap="round" strokeLinejoin="round" strokeWidth="2" d="M9 12l2 2 4-4m6 2a9 9 0 11-18 0 9 9 0 0118 0z"></path>
│   │   |           |           </svg>
│   │   |           |         </div>
│   │   |           |         
│   │   |           |         <h1 className="text-4xl font-extrabold text-gray-900 mb-4">
│   │   |           |           Thank You for Subscribing!
│   │   |           |         </h1>
│   │   |           |         
│   │   |           |         <p className="text-xl text-gray-600 mb-8">
│   │   |           |           You're all set. Check your inbox shortly for a confirmation email and the latest updates from Arman Ayva.
│   │   |           |         </p>
│   │   |           |         
│   │   |           |         <Link href="/" className="inline-block bg-sky-500 hover:bg-sky-600 text-white font-bold py-3 px-8 rounded-lg text-lg transition-colors duration-300 shadow-lg">
│   │   |           |           Return to Homepage
│   │   |           |         </Link>
│   │   |           |       </div>
│   │   |           |       
│   │   |           |     </div>
│   │   |           |   );
│   │   |           | }   
│   │   |           | --- END ---
│   │   | 
│   │   |         [DIR] subscribe/
│   │   |           ├── page.tsx
│   │   |           | --- START ---
│   │   |           | import Link from 'next/link';
│   │   |           | 
│   │   |           | export default function SubscribePage() {
│   │   |           |   // Define the JotForm embed details
│   │   |           |   const jotFormId = "253107289846264";
│   │   |           |   const jotFormSrc = `https://form.jotform.com/${jotFormId}`;
│   │   |           | 
│   │   |           |   return (
│   │   |           |     <section className="py-8">
│   │   |           |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   |           |         Subscribe to Arman Ayva Projects 🎵
│   │   |           |       </h1>
│   │   |           |       
│   │   |           |       <div className="prose prose-neutral dark:prose-invert mb-10">
│   │   |           |         <p className="text-lg">
│   │   |           |           Join the exclusive mailing list to receive the latest updates on new music releases, 
│   │   |           |           creative projects, and collaboration opportunities from **Arman Ayva – Montreal Jazz Composer**. 
│   │   |           |           We promise to keep your inbox groovy!
│   │   |           |         </p>
│   │   |           |       </div>
│   │   |           | 
│   │   |           |       {/* JotForm Embed Section */}
│   │   |           |       <div className="w-full mx-auto" style={{ minHeight: '800px' }}>
│   │   |           |         <iframe
│   │   |           |           id="JotFormEmbed"
│   │   |           |           // Set src to the JotForm URL
│   │   |           |           src={jotFormSrc}
│   │   |           |           // The title is important for accessibility (SEO/Screen readers)
│   │   |           |           title="Arman Ayva Email Subscription Form"
│   │   |           |           // Frameborder=0 removes the default border
│   │   |           |           frameBorder="0"
│   │   |           |           // Scrolling=no can prevent scrollbars if the height is exact, but "yes" is safer for forms
│   │   |           |           scrolling="yes" 
│   │   |           |           // Set dimensions to full width and a reasonable height
│   │   |           |           width="100%"
│   │   |           |           height="800px"
│   │   |           |           // Set a minimum height for better mobile display, adjust as needed
│   │   |           |           style={{ minHeight: '800px', border: 'none' }}
│   │   |           |         />
│   │   |           |       </div>
│   │   |           | 
│   │   |           |       <div className="mt-8 text-sm text-neutral-500 dark:text-neutral-400">
│   │   |           |         <p>
│   │   |           |           Need to change your mind? You can <Link href="/contact" className="underline hover:text-blue-500">contact me</Link> anytime to manage your subscription.
│   │   |           |         </p>
│   │   |           |       </div>
│   │   |           |     </section>
│   │   |           |   );
│   │   |           | }
│   │   |           | --- END ---
│   │   | 
│   │   |       [DIR] about/
│   │   |         ├── page.tsx
│   │   |         | --- START ---
│   │   |         | import Link from 'next/link';
│   │   |         | import Image from 'next/image';
│   │   |         | 
│   │   |         | const HERO_IMAGE_URL = 'https://res.cloudinary.com/dpmkshcky/image/upload/c_fill,g_auto,h_250,w_970/b_rgb:000000,e_gradient_fade,y_-0.30/c_scale,co_rgb:ffffff,fl_relative,l_text:montserrat_25_style_light_align_center:Jazz%20Now,w_0.2,y_0/v1570237614/img_2437-copy-copy_pzebz7.jpg'
│   │   |         | 
│   │   |         | export default function AboutPage() {
│   │   |         |   return (
│   │   |         |     <section className="py-8">
│   │   |         | 
│   │   |         |       <div className="hero-container mb-8">
│   │   |         |         <Image
│   │   |         |           src={HERO_IMAGE_URL}
│   │   |         |           width={970} 
│   │   |         |           height={250} 
│   │   |         |           alt="Arman Ayva - Musical Journey"
│   │   |         |           className="w-full h-auto object-cover rounded-lg shadow-lg" 
│   │   |         |           priority 
│   │   |         |         />
│   │   |         |       </div>
│   │   |         | 
│   │   |         |       <h1 className="font-bold text-4xl font-serif mb-6 tracking-tighter">
│   │   |         |         Arman Ayva – Montreal Jazz Composer & Hobbyist 🎷
│   │   |         |       </h1>
│   │   |         |       
│   │   |         |       <div className="prose prose-neutral dark:prose-invert max-w-none">
│   │   |         |         <p className="lead text-xl">
│   │   |         |           Where modern jazz meets cinematic storytelling. Arman Ayva is a Montreal-based 
│   │   |         |           composer whose sound merges the soul of classic jazz with the 
│   │   |         |           freedom of funk and the mysticism of world music. 
│   │   |         |         </p>
│   │   |         | 
│   │   |         |         <hr className="my-8 border-neutral-200 dark:border-neutral-800" />
│   │   |         |         
│   │   |         |         {/* From Lens to Loops */}
│   │   |         |         <h2>From Lens to Loops: A Storyboard of Sound</h2>
│   │   |         |         <p>
│   │   |         |           Before I began composing jazz, my world was framed through a camera lens. As a 
│   │   |         |           <strong> photographer and amateur filmmaker</strong>, I spent years capturing visual 
│   │   |         |           stories. Today, I use those same visual instincts to storyboard with sound. I view 
│   │   |         |           my compositions as "invisible films," where every funky bass groove or mysterious 
│   │   |         |           piano line serves as a camera shot, and every melody develops a cinematic plot.
│   │   |         |         </p>
│   │   |         | 
│   │   |         |         {/* The Montreal Fusion */}
│   │   |         |         <h2>The Montreal Fusion: Armenian Soul meets Jazz-Funk</h2>
│   │   |         |         <p>
│   │   |         |           Based in the creative crossroads of Montreal, my music is a deeply personal exploration 
│   │   |         |           of heritage and rhythm. I bridge the warmth of <strong>Armenian folk motifs</strong> with 
│   │   |         |           the high-energy freedom of 1970s fusion and analog synth textures. Drawing inspiration 
